1,2,0,1.387082905,1,3,3
0,3,1,0.167888228,0,0,3
0,3,1,0.540419935,0,0,2
1,3,0,-0.272376516,0,0,3
0,3,1,0.540419935,0,0,2
1,1,0,1.014551198,0,1,3
1,3,0,-0.001444365,0,0,1
1,1,0,0.13402171,1,0,3
0,1,1,0.540419935,0,0,3
0,3,1,0.540419935,1,2,3
0,3,1,0.40495386,0,0,3
0,3,1,0.40495386,0,0,3
1,3,0,0.167888228,0,0,3
0,3,1,-0.170776959,4,1,2
1,3,1,-0.407842591,1,2,3
0,1,1,1.116150754,0,0,1
0,3,1,0.540419935,0,0,2
0,2,1,0.100155191,0,0,3
0,3,0,0.540419935,8,2,3
0,1,1,0.540419935,0,0,1
0,3,1,0.40495386,0,0,3
0,2,1,0.879085123,0,0,3
1,1,0,1.217750311,0,0,3
1,3,0,0.608152973,0,0,3
0,3,1,0.574286454,0,0,1
0,3,0,0.574286454,1,1,3
0,2,1,0.709752529,0,0,3
1,2,0,0.608152973,1,1,3
1,1,1,-0.069177403,1,2,3
1,3,1,-0.427485172,0,1,1
1,3,1,0.472686898,0,0,3
0,3,1,0.608152973,0,0,3
0,1,1,0.879085123,0,0,3
0,3,0,0.167888228,0,0,3
0,2,1,0.879085123,0,0,3
1,1,0,0.67588601,1,0,3
0,3,1,0.438820379,0,0,3
0,3,1,0.879085123,0,0,3
0,2,1,0.743619048,0,0,3
0,3,0,-0.238509997,4,2,3
0,3,1,0.591219713,0,0,3
0,1,1,0.540419935,0,0,3
0,3,0,0.337220822,0,0,3
0,2,1,0.608152973,1,1,1
0,3,1,1.014551198,0,0,3
0,3,1,-0.103043922,3,2,3
1,1,0,1.319349867,1,1,3
1,3,1,0.472686898,0,0,3
0,1,1,0.845218604,0,0,3
1,3,0,0.472686898,0,1,3
0,3,1,-0.373976072,4,1,3
0,3,1,0.540419935,0,0,2
0,3,1,0.540419935,0,0,3
1,2,1,-0.407842591,0,2,1
1,3,1,0.540419935,0,0,2
1,1,0,1.658015055,0,0,3
1,3,0,0.066288672,1,0,1
1,2,1,-0.413599899,1,1,3
0,3,1,0.540419935,0,0,1
0,3,1,0.337220822,0,0,3
0,3,1,0.167888228,0,0,3
1,1,0,0.879085123,1,1,1
0,3,1,0.269487785,0,0,3
0,3,1,0.540419935,0,0,3
1,3,1,0.642019491,0,0,3
1,1,1,0.540419935,0,0,1
0,3,1,0.235621266,0,0,3
0,2,1,0.100155191,0,0,3
1,1,0,0.574286454,0,0,1
0,3,1,0.726685788,0,0,1
0,3,1,0.13402171,0,0,3
0,3,1,0.980684679,0,0,3
0,3,1,0.540419935,8,2,3
0,3,1,0.743619048,0,0,1
0,2,1,0.506553416,0,1,3
1,1,0,0.540419935,1,0,1
0,3,1,-0.306243035,4,2,3
0,3,1,2.06441328,0,0,3
0,3,0,-0.136910441,1,1,1
1,1,0,0.100155191,0,1,3
0,2,0,1.048417717,1,0,3
1,3,0,0.167888228,0,1,3
1,1,0,1.082284236,1,1,3
1,1,1,1.285483348,0,0,3
1,3,0,0.371087341,0,3,1
0,3,1,0.540419935,0,0,1
0,3,1,0.94681816,2,0,3
0,2,1,0.269487785,1,0,3
1,1,0,1.183883792,0,0,3
0,3,0,0.540419935,8,2,3
0,2,1,0.371087341,0,0,3
1,2,0,0.980684679,0,0,3
1,2,0,0.472686898,1,0,1
0,1,1,0.608152973,0,0,3
0,3,1,0.540419935,0,0,3
1,3,1,-0.306243035,1,1,3
0,3,1,0.438820379,0,0,3
1,1,0,1.150017273,1,1,3
0,1,1,0.67588601,0,0,3
0,3,1,1.150017273,0,0,3
1,2,0,0.506553416,1,0,1
1,3,0,0.066288672,0,0,1
0,3,1,0.235621266,0,0,3
0,3,1,0.201754747,0,0,3
0,3,1,0.540419935,0,0,3
1,1,0,1.454815942,0,1,1
1,2,0,0.40495386,0,1,3
0,3,1,0.67588601,0,0,3
0,3,0,0.303354304,0,0,3
0,2,1,0.506553416,0,0,3
0,3,1,0.40495386,0,0,3
0,3,0,0.879085123,0,5,2
0,2,1,0.472686898,0,0,3
1,1,0,0.201754747,0,0,3
0,3,0,0.540419935,1,2,3
1,1,1,0.438820379,0,0,1
0,3,1,0.642019491,0,0,2
